accommodates,bedrooms,bathrooms,number_of_reviews,review_scores_rating,reviews_per_month,availability_365,room_type,neighbourhood_group,price
6,3,2.4,154,89.2,3.87,55,Entire home/apt,Waterfront,575.47
8,3,2.5,168,91.1,5.0,71,Hotel room,Waterfront,492.56
4,1,2.3,127,91.6,2.99,177,Shared room,City Center,849.52
4,1,1.4,187,97.5,5.42,117,Entire home/apt,Downtown,332.47
6,3,1.9,136,88.1,4.46,88,Entire home/apt,Suburbs,635.83
6,3,2.4,151,99.7,3.3,112,Entire home/apt,Historic Quarter,443.98
10,5,2.7,140,88.0,3.5,167,Private room,Historic Quarter,240.46
4,2,2.0,175,85.7,5.43,128,Private room,Downtown,373.78
6,2,1.6,149,94.6,3.66,128,Entire home/apt,Suburbs,539.7
8,3,2.3,126,98.2,3.17,155,Entire home/apt,Historic Quarter,724.71
3,1,1.7,165,92.9,3.29,154,Private room,Downtown,302.63
9,4,2.6,172,94.2,4.03,130,Private room,Historic Quarter,266.46
8,4,2.9,146,100.0,3.93,171,Entire home/apt,Waterfront,483.56
6,2,2.1,110,98.2,3.96,185,Private room,Business District,784.81
8,3,1.6,160,92.2,3.9,158,Entire home/apt,Business District,441.84
8,3,1.9,99,89.8,1.64,158,Entire home/apt,Historic Quarter,1102.1
3,1,1.0,120,97.5,2.3,218,Private room,City Center,636.05
9,4,3.2,151,96.1,3.76,136,Private room,Suburbs,405.55
6,2,1.8,173,94.1,4.91,109,Shared room,Suburbs,225.29
8,3,2.7,128,90.4,3.52,144,Private room,Suburbs,715.27
4,1,1.0,167,91.6,4.41,60,Private room,Waterfront,298.56
9,4,2.4,172,91.3,4.95,110,Entire home/apt,Suburbs,411.9
6,2,2.0,100,90.4,2.14,231,Entire home/apt,Business District,667.23
4,1,1.5,111,89.0,2.78,219,Entire home/apt,Waterfront,588.29
8,4,2.8,109,93.3,2.46,219,Entire home/apt,Downtown,939.88
2,1,1.0,145,88.8,3.49,158,Private room,Suburbs,421.25
3,1,1.8,189,92.9,4.22,53,Hotel room,Suburbs,279.83
12,5,3.2,119,81.5,2.8,209,Entire home/apt,Downtown,1034.26
12,5,3.1,96,89.0,2.39,189,Entire home/apt,Suburbs,1077.2
4,2,1.6,135,97.5,3.19,195,Private room,Downtown,433.51
5,2,1.9,166,87.5,4.07,113,Entire home/apt,Waterfront,545.72
4,2,1.7,183,95.0,4.78,88,Private room,Business District,200.73
2,1,1.0,146,87.9,4.27,171,Private room,Downtown,241.58
2,1,1.4,118,95.9,3.61,218,Private room,City Center,536.31
6,3,2.2,182,90.5,4.93,115,Entire home/apt,Downtown,478.67
8,3,2.5,189,90.3,4.1,56,Entire home/apt,Suburbs,379.12
8,3,1.5,0,92.3,0.0,365,Private room,Waterfront,2806.13
6,3,2.3,149,85.3,3.59,117,Private room,Historic Quarter,228.57
3,1,1.1,77,96.9,1.6,273,Entire home/apt,Waterfront,1451.41
5,2,1.9,166,98.5,4.32,73,Private room,Historic Quarter,327.27
3,1,1.5,166,90.2,3.35,113,Entire home/apt,Downtown,476.94
5,2,1.8,171,94.6,5.12,83,Private room,Business District,272.75
4,2,2.0,139,95.9,4.07,182,Entire home/apt,City Center,733.33
10,4,2.2,170,91.5,4.49,143,Hotel room,Waterfront,300.55
5,2,2.1,160,86.5,3.97,130,Entire home/apt,Suburbs,310.52
2,1,1.2,117,100.0,3.54,194,Entire home/apt,Historic Quarter,1036.15
3,1,1.0,167,90.0,4.52,135,Entire home/apt,Suburbs,365.83
7,3,2.1,136,89.0,3.95,194,Entire home/apt,Business District,761.7
4,2,1.2,184,100.0,4.57,90,Shared room,Historic Quarter,183.85
4,1,1.5,135,95.1,4.27,147,Hotel room,Waterfront,550.04
4,1,1.3,124,93.3,3.68,198,Entire home/apt,Downtown,1075.59
6,3,2.6,158,87.1,4.2,72,Entire home/apt,Suburbs,483.03
4,1,1.6,181,96.0,5.15,120,Private room,Business District,114.52
6,3,1.8,128,100.0,2.99,151,Shared room,Waterfront,968.47
6,3,1.9,106,96.4,2.07,198,Private room,Waterfront,671.25
2,1,1.6,203,94.5,5.24,87,Entire home/apt,Waterfront,410.96
4,1,1.7,151,95.6,3.75,126,Entire home/apt,Waterfront,452.56
10,5,3.4,140,90.4,3.4,174,Private room,Historic Quarter,341.24
5,2,2.2,139,90.3,4.08,190,Entire home/apt,Waterfront,981.79
6,2,1.8,161,90.2,4.11,126,Private room,Suburbs,291.92
8,3,2.3,166,89.1,4.28,125,Entire home/apt,Business District,382.34
10,4,3.0,163,90.2,3.91,116,Private room,Historic Quarter,509.03
12,5,2.9,171,90.2,4.72,111,Entire home/apt,Waterfront,519.02
7,3,2.3,179,90.8,4.83,63,Private room,City Center,269.73
6,2,1.7,141,90.6,3.96,144,Entire home/apt,City Center,457.59
4,1,1.2,168,93.2,3.95,74,Private room,Business District,361.16
6,3,2.2,153,92.4,4.48,108,Entire home/apt,Downtown,385.59
6,2,1.6,123,92.8,3.99,120,Private room,Downtown,815.5
5,2,1.8,177,99.6,4.85,107,Private room,Historic Quarter,550.56
9,4,2.3,175,92.4,3.97,153,Private room,Historic Quarter,397.79
3,1,1.3,183,100.0,4.17,76,Private room,Historic Quarter,203.92
5,2,1.9,178,93.8,4.26,126,Private room,Downtown,366.05
4,1,1.2,158,89.8,3.67,161,Private room,City Center,581.98
6,2,1.8,106,98.7,2.61,170,Entire home/apt,Downtown,721.23
3,1,1.4,136,91.6,3.72,131,Private room,Suburbs,639.26
3,1,1.5,210,80.0,5.39,79,Entire home/apt,Waterfront,409.94
4,1,1.4,202,92.0,5.15,59,Entire home/apt,Historic Quarter,217.66
5,2,2.1,99,90.8,2.35,177,Entire home/apt,City Center,904.95
6,3,1.6,133,100.0,3.29,146,Entire home/apt,Business District,541.61
5,2,2.7,132,87.5,3.7,179,Private room,Business District,547.27
11,5,2.7,109,90.3,1.72,177,Private room,Waterfront,1077.76
4,2,1.9,83,98.3,2.07,157,Private room,City Center,1486.67
2,1,1.1,173,94.0,4.47,95,Entire home/apt,Downtown,385.78
10,4,2.8,139,91.1,3.87,149,Entire home/apt,Downtown,641.34
4,1,1.5,99,88.2,1.97,216,Entire home/apt,Suburbs,917.13
10,5,2.8,154,93.8,3.32,171,Entire home/apt,Suburbs,520.91
2,1,1.7,144,91.9,3.89,150,Entire home/apt,Downtown,395.14
12,5,3.0,105,88.2,1.67,214,Entire home/apt,Business District,554.3
3,1,1.6,183,88.4,5.24,122,Entire home/apt,Historic Quarter,487.86
8,4,2.3,137,87.9,3.54,159,Private room,Business District,422.18
6,2,1.8,165,87.0,4.9,181,Private room,Suburbs,283.5
11,5,3.6,174,96.7,3.81,66,Hotel room,Waterfront,386.79
2,1,1.7,177,96.0,4.21,71,Shared room,Downtown,512.72
5,2,1.9,125,96.7,1.92,195,Private room,Suburbs,794.07
12,5,2.9,62,92.0,1.15,309,Entire home/apt,Suburbs,1131.65
4,2,1.8,163,90.8,3.98,114,Private room,Historic Quarter,299.83
5,2,1.9,125,90.9,2.14,147,Private room,Downtown,606.5
6,3,2.3,136,97.1,3.2,213,Entire home/apt,Historic Quarter,624.23
5,2,1.5,180,82.9,3.51,71,Entire home/apt,Downtown,436.76
6,2,2.0,92,89.4,2.17,237,Private room,Historic Quarter,568.0
6,2,1.5,148,87.6,4.27,182,Entire home/apt,Business District,430.32
8,4,3.1,150,98.8,3.73,126,Private room,Waterfront,396.06
3,1,1.2,159,89.6,4.8,107,Private room,Waterfront,155.97
2,1,1.5,170,83.8,4.64,93,Entire home/apt,Downtown,412.37
10,5,3.3,100,93.1,3.17,242,Entire home/apt,City Center,708.29
9,4,2.5,60,90.1,1.12,306,Entire home/apt,Suburbs,1134.74
5,2,1.9,170,89.2,3.86,111,Entire home/apt,Suburbs,469.71
5,2,2.2,192,88.7,4.97,133,Entire home/apt,Downtown,378.85
4,1,1.6,115,88.5,2.09,193,Private room,Historic Quarter,828.82
2,1,1.5,135,95.5,3.61,201,Entire home/apt,City Center,406.34
4,2,1.3,154,93.1,3.69,121,Entire home/apt,Business District,316.79
6,2,1.5,164,91.0,4.76,189,Entire home/apt,Historic Quarter,561.15
5,2,2.1,173,86.5,4.66,152,Shared room,Historic Quarter,284.4
4,1,1.6,49,91.2,1.77,287,Entire home/apt,Downtown,1485.67
12,5,3.2,129,93.3,2.85,214,Entire home/apt,Downtown,763.48
12,5,3.2,155,93.5,4.4,174,Shared room,Suburbs,435.4
